-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
9   SymbolCacheIndexing           	       0x1229f4ee8 ClangModuleImporter.import(dependencyRetriever:recursiveAPINotes:type:relativeBasePath:) + 164
10  SymbolCacheIndexing           	       0x1229fd814 ModuleImporter.importSystemModule(_:) + 1460
11  SymbolCacheIndexing           	       0x1229fcf58 ModuleImporter.import(_:) + 860
12  SymbolCacheIndexing           	       0x122a00418 ModuleImporter.importObjcDependencyImport(_:) + 708
13  SymbolCacheIndexing           	       0x122a5a1e8 specialized collectDependencies #1 (_:) in SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 316
14  SymbolCacheIndexing           	       0x122a58afc specialized SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 1216
15  SymbolCacheIndexing           	       0x1229fcc5c ModuleImporter.import(_:) + 96
16  SymbolCacheIndexing           	       0x122a00418 ModuleImporter.importObjcDependencyImport(_:) + 708
17  SymbolCacheIndexing           	       0x122a5a1e8 specialized collectDependencies #1 (_:) in SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 316
18  SymbolCacheIndexing           	       0x122a58afc specialized SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 1216
19  SymbolCacheIndexing           	       0x1229fcc5c ModuleImporter.import(_:) + 96
20  SymbolCacheIndexing           	       0x122a00418 ModuleImporter.importObjcDependencyImport(_:) + 708
21  SymbolCacheIndexing           	       0x1229f4f8c ClangModuleImporter.import(dependencyRetriever:recursiveAPINotes:type:relativeBasePath:) + 328
22  SymbolCacheIndexing           	       0x1229fd814 ModuleImporter.importSystemModule(_:) + 1460
23  SymbolCacheIndexing           	       0x1229fcf58 ModuleImporter.import(_:) + 860
24  SymbolCacheIndexing           	       0x122a00418 ModuleImporter.importObjcDependencyImport(_:) + 708
25  SymbolCacheIndexing           	       0x122a5a1e8 specialized collectDependencies #1 (_:) in SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 316
26  SymbolCacheIndexing           	       0x122a58afc specialized SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 1216
27  SymbolCacheIndexing           	       0x1229fcc5c ModuleImporter.import(_:) + 96
28  SymbolCacheIndexing           	       0x122a00418 ModuleImporter.importObjcDependencyImport(_:) + 708
29  SymbolCacheIndexing           	       0x122a5a1e8 specialized collectDependencies #1 (_:) in SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 316
30  SymbolCacheIndexing           	       0x122a58afc specialized SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 1216
31  SymbolCacheIndexing           	       0x1229fcc5c ModuleImporter.import(_:) + 96
32  SymbolCacheIndexing           	       0x122a576f4 specialized SymbolCacheSDKRequestHandler.setSDKTypesToLoad(_:addSDKSymbolCacheCallback:) + 2984
33  SymbolCacheIndexing           	       0x122a55730 closure #1 in SymbolCacheSDKRequestHandler.setModulesToLoad(_:addSDKSymbolCacheCallback:completionHandler:) + 200
34  SymbolCacheIndexing           	       0x122a10640 thunk for @escaping @callee_guaranteed @Sendable () -> () + 28
35  libdispatch.dylib             	       0x19a98cb3c _dispatch_call_block_and_release + 32
36  libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
37  libdispatch.dylib             	       0x19a9954c8 _dispatch_lane_serial_drain + 740
38  libdispatch.dylib             	       0x19a995fa4 _dispatch_lane_invoke + 388
39  libdispatch.dylib             	       0x19a9a0454 _dispatch_root_queue_drain_deferred_wlh + 292
40  libdispatch.dylib             	       0x19a99fd4c _dispatch_workloop_worker_thread + 692
41  libsystem_pthread.dylib       	       0x19ab44e24 _pthread_wqthread + 292
42  libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 7:

Thread 8:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ab18028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ab0e98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ab05fb4 mach_msg + 24
4   CoreFoundation                	       0x19abe7d70 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19abe66c8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aca4988 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19ce1e160 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   DTDeviceKitBase               	       0x1178ad930 +[DTDKRemoteDeviceConnection startServiceBrowsers] + 148
9   Foundation                    	       0x19c3e7750 __NSThread__start__ + 732
10  libsystem_pthread.dylib       	       0x19ab48bc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x19ab43b80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ab18028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ab0e98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ab05fb4 mach_msg + 24
4   CoreFoundation                	       0x19abe7d70 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19abe66c8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aca4988 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19ce1e160 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   DTDeviceKitBase               	       0x1178b5314 -[DTDKRemoteDeviceDataListener listenerThreadImplementation] + 228
9   Foundation                    	       0x19c3e7750 __NSThread__start__ + 732
10  libsystem_pthread.dylib       	       0x19ab48bc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x19ab43b80 thread_start + 8

Thread 10:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x19ab10e54 __select + 8
1   CoreFoundation                	       0x19ac00324 __CFSocketManager + 708
2   libsystem_pthread.dylib       	       0x19ab48bc8 _pthread_start + 136
3   libsystem_pthread.dylib       	       0x19ab43b80 thread_start + 8

Thread 11:
0   libsystem_malloc.dylib        	       0x19a96a7d0 _xzm_free + 300
1   libxpc.dylib                  	       0x19a8306dc _xpc_dictionary_dispose + 48
2   libxpc.dylib                  	       0x19a8300f4 -[OS_xpc_object dealloc] + 28
3   CoreAnalytics                 	       0x1a4277124 __destroy_helper_block_e8_48c27_ZTSN10applesauce3xpc4dictE + 28
4   libsystem_blocks.dylib        	       0x19a8293fc _call_dispose_helpers_excp + 48
5   libsystem_blocks.dylib        	       0x19a8291c0 _Block_release + 236
6   libxpc.dylib                  	       0x19a83b43c _xpc_connection_call_reply_async + 152
7   libdispatch.dylib             	       0x19a9a6ad4 <deduplicated_symbol> + 16
8   libdispatch.dylib             	       0x19a9aaac8 _dispatch_mach_msg_async_reply_invoke + 340
9   libdispatch.dylib             	       0x19a995330 _dispatch_lane_serial_drain + 332
10  libdispatch.dylib             	       0x19a995fa4 _dispatch_lane_invoke + 388
11  libdispatch.dylib             	       0x19a9a0454 _dispatch_root_queue_drain_deferred_wlh + 292
12  libdispatch.dylib             	       0x19a99fd4c _dispatch_workloop_worker_thread + 692
13  libsystem_pthread.dylib       	       0x19ab44e24 _pthread_wqthread + 292
14  libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x19ab06908 read + 8
1   Foundation                    	       0x19c3d60a4 _NSReadFromFileDescriptorWithProgress + 196
2   Foundation                    	       0x19cd6d740 -[NSConcreteFileHandle readDataOfLength:] + 396
3   XcodeCloudKit                 	       0x11929d9ac ShellCommand._run(completionHandler:) + 708
4   XcodeCloudKit                 	       0x11929dfe4 closure #1 in closure #1 in static ShellCommandRunner.run(command:) + 92
5   XcodeCloudKit                 	       0x118effdfc <deduplicated_symbol> + 28
6   libdispatch.dylib             	       0x19a98cb3c _dispatch_call_block_and_release + 32
7   libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x19a9c2d68 _dispatch_queue_override_invoke.cold.3 + 32
9   libdispatch.dylib             	       0x19a99135c _dispatch_queue_override_invoke + 848
10  libdispatch.dylib             	       0x19a99efa8 _dispatch_root_queue_drain + 364
11  libdispatch.dylib             	       0x19a99f764 _dispatch_worker_thread2 + 180
12  libsystem_pthread.dylib       	       0x19ab44de8 _pthread_wqthread + 232
13  libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 13:

Thread 14:

Thread 15:

Thread 16:

Thread 17 Crashed:
0   libsystem_kernel.dylib        	       0x19ab0e5b0 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x19ab48848 pthread_kill + 296
2   libsystem_c.dylib             	       0x19aa4e808 abort + 124
3   IDEKit                        	       0x10c7e7730 +[IDEAssertionHandler _handleAssertionWithLogString:assertionSignature:assertionReason:extraBacktrace:] + 964
4   IDEKit                        	       0x10c7e7ba0 -[IDEAssertionHandler handleFailureInMethod:object:fileName:lineNumber:assertionSignature:messageFormat:arguments:] + 872
5   DVTFoundation                 	       0x10860040c _DVTAssertionHandler + 412
6   DVTFoundation                 	       0x108600570 _DVTAssertionFailureHandler + 196
7   IDEModelFoundation            	       0x15027da84 -[CDMRelationship initWithXMLElement:owner:error:].cold.2 + 48
8   IDEModelFoundation            	       0x15024333c -[CDMRelationship initWithXMLElement:owner:error:] + 1024
9   IDEModelFoundation            	       0x150258ca4 -[CDMEntity initWithXMLElement:owner:error:] + 3660
10  IDEModelFoundation            	       0x1502633b8 -[CDMModel initWithXMLElement:owner:error:] + 1080
11  IDEModelFoundation            	       0x1502216d4 +[CDMModelManager modelForURL:error:] + 748
12  IDEModelFoundation            	       0x15022282c -[IDEDataModelCodeGenerator _loadModelFromInputFilePath:error:] + 100
13  IDEModelFoundation            	       0x150222ad0 -[IDEDataModelCodeGenerator generatedFilePathsForInputFilePath:outputFilePath:error:] + 564
14  IDEModelFoundation            	       0x15023aa44 -[XDPersistenceGenerator generatedFilePathsFor:to:errorWarningCallback:] + 116
15  IDEModelFoundation            	       0x1502405fc -[XDPersistenceTool execute:] + 1508
16  IDEFoundation                 	       0x11156a208 -[IDECodeGenerator executeCommandLineEquivalent:returningStandardOutput:standardError:] + 100
17  IDEXCBuildSupportCore         	       0x15aa53f60 static IDECodeGenerator.externalToolResult(identifier:commandLine:) + 276
18  IDEXCBuildSupportCore         	       0x15aa53cc4 BuildOperationContext.executeExternalTool(commandLine:workingDirectory:environment:) + 484
19  IDEXCBuildSupportCore         	       0x15aa1bba1 <deduplicated_symbol> + 1
20  SwiftBuild                    	       0x13a4acb7d closure #1 in handle(message:session:delegate:) + 1
21  SwiftBuild                    	       0x13a3f44e9 <deduplicated_symbol> + 1
22  SWBUtil                       	       0x13a7af851 static Result.catching(_:) + 1
23  SwiftBuild                    	       0x13a4ac735 handle(message:session:delegate:) + 1
24  SwiftBuild                    	       0x13a466505 closure #2 in SWBBuildOperation.handleMessage(continuation:channel:message:) + 1
25  SwiftBuild                    	       0x13a3f44e9 <deduplicated_symbol> + 1
26  SwiftBuild                    	       0x13a41b015 specialized thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) + 1
27  SwiftBuild                    	       0x13a3f6165 <deduplicated_symbol> + 1
28  libswift_Concurrency.dylib    	       0x2930ef351 completeTaskWithClosure(swift::AsyncContext*, swift::SwiftError*) + 1

Thread 18:

Thread 19:
0   libsystem_platform.dylib      	       0x19ab52008 __bzero + 24
1   libsystem_malloc.dylib        	       0x19a96a7e0 _xzm_free + 316
2   libsystem_blocks.dylib        	       0x19a8291d8 _Block_release + 260
3   libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
4   libdispatch.dylib             	       0x19a9954c8 _dispatch_lane_serial_drain + 740
5   libdispatch.dylib             	       0x19a995fa4 _dispatch_lane_invoke + 388
6   libdispatch.dylib             	       0x19a9a0454 _dispatch_root_queue_drain_deferred_wlh + 292
7   libdispatch.dylib             	       0x19a99fd4c _dispatch_workloop_worker_thread + 692
8   libsystem_pthread.dylib       	       0x19ab44e24 _pthread_wqthread + 292
9   libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 20:
0   CoreSymbolicationDT           	       0x1070a8754 std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>::operator()[abi:ne200100](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const + 72
1   CoreSymbolicationDT           	       0x1070a851c std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>*>, bool> std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 176
2   CoreSymbolicationDT           	       0x1070a851c std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, void*>*>, bool> std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 176
3   CoreSymbolicationDT           	       0x1070a8304 CSCppNamedRange::unique_macho_string(char const*, char const*, unsigned long) + 272
4   CoreSymbolicationDT           	       0x1070d7038 invocation function for block in TExtendedMachOHeader<SizeAndEndianness<Pointer64, LittleEndian>>::extract_segments_and_sections(std::__1::vector<CSCppSegmentRange, std::__1::allocator<CSCppSegmentRange>>*, std::__1::vector<CSCppSectionRange, std::__1::allocator<CSCppSectionRange>>*) const + 484
5   CoreSymbolicationDT           	       0x1070d6b90 TExtendedMachOHeader<SizeAndEndianness<Pointer64, LittleEndian>>::extract_segments_and_sections(std::__1::vector<CSCppSegmentRange, std::__1::allocator<CSCppSegmentRange>>*, std::__1::vector<CSCppSectionRange, std::__1::allocator<CSCppSectionRange>>*) const + 760
6   CoreSymbolicationDT           	       0x1070f23fc TExtendedMachOHeader<SizeAndEndianness<Pointer64, LittleEndian>>::symbol_owner() const + 156
7   CoreSymbolicationDT           	       0x10715cf4c SymbolOwnerIterator<SizeAndEndianness<Pointer64, LittleEndian>>::process_header(TExtendedMachOHeader<SizeAndEndianness<Pointer64, LittleEndian>>&) + 36
8   CoreSymbolicationDT           	       0x10715dab8 invocation function for block in TMachOHeaderIterator<SizeAndEndianness<Pointer64, LittleEndian>>::iterate() + 344
9   libdyld.dylib                 	       0x19a75cc88 dyld_process_info_base::forEachImage(void (unsigned long long, unsigned char const*, char const*) block_pointer) const + 176
10  CoreSymbolicationDT           	       0x10715d904 TMachOHeaderIterator<SizeAndEndianness<Pointer64, LittleEndian>>::iterate() + 188
11  CoreSymbolicationDT           	       0x10715d7d8 TMachOHeaderIterator<SizeAndEndianness<Pointer64, LittleEndian>>::TMachOHeaderIterator(CSCppMachTaskContainer const&, dyld_process_info_base const*, char*, char*, unsigned long, unsigned int, TMachOHeaderIteratorHelper<SizeAndEndianness<Pointer64, LittleEndian>>&) + 444
12  CoreSymbolicationDT           	       0x10715cd38 CSCppMachTask::symbol_owners(unsigned int) + 212
13  CoreSymbolicationDT           	       0x10713f1f8 CSSymbolicatorCreateWithCSCppMachTaskFlagsAndNotification(std::__1::unique_ptr<CSCppMachTask, std::__1::default_delete<CSCppMachTask>>, unsigned int, void (unsigned int, _CSNotificationData) block_pointer) + 68
14  CoreSymbolicationDT           	       0x10713f428 CSSymbolicatorCreateWithTaskFlagsAndNotification + 80
15  DVTFoundation                 	       0x10860893c -[DVTStackBacktrace symbolicatedFramesFromXPCServiceForReturnAddresses:returnAddressesCount:dyldImageSuffix:allowDsymData:] + 324
16  DVTFoundation                 	       0x10860830c -[DVTStackBacktrace _primitiveSymbolicatedStackBacktraceFrames] + 256
17  DVTFoundation                 	       0x108607fdc -[DVTStackBacktrace _stringRepresentationWithAddresses:] + 64
18  DVTFoundation                 	       0x108607ea8 -[DVTStackBacktrace stringRepresentation] + 68
19  IDEKit                        	       0x10c7e7aa0 -[IDEAssertionHandler handleFailureInMethod:object:fileName:lineNumber:assertionSignature:messageFormat:arguments:] + 616
20  DVTFoundation                 	       0x10860040c _DVTAssertionHandler + 412
21  DVTFoundation                 	       0x108600570 _DVTAssertionFailureHandler + 196
22  IDEModelFoundation            	       0x15027da84 -[CDMRelationship initWithXMLElement:owner:error:].cold.2 + 48
23  IDEModelFoundation            	       0x15024333c -[CDMRelationship initWithXMLElement:owner:error:] + 1024
24  IDEModelFoundation            	       0x150258ca4 -[CDMEntity initWithXMLElement:owner:error:] + 3660
25  IDEModelFoundation            	       0x1502633b8 -[CDMModel initWithXMLElement:owner:error:] + 1080
26  IDEModelFoundation            	       0x1502216d4 +[CDMModelManager modelForURL:error:] + 748
27  IDEModelEditor                	       0x150007004 +[IDEDataModelTextFragmentProvider generateTextFragmentProviderSeedForFilePath:completionHandler:] + 112
28  IDEFoundation                 	       0x111888054 __113+[IDETextFragmentIndex runProvider:forFilePath:explicitFileDataType:initialTimestamp:priority:completionHandler:]_block_invoke + 212
29  DVTFoundation                 	       0x108715224 __51-[DVTThrottledConcurrentQueue processQueueIfNeeded]_block_invoke + 80
30  DVTFoundation                 	       0x108707608 __DVT_CALLING_CLIENT_BLOCK__ + 16
31  DVTFoundation                 	       0x108707f88 __DVTDispatchAsync_block_invoke + 152
32  libdispatch.dylib             	       0x19a98cb3c _dispatch_call_block_and_release + 32
33  libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
34  libdispatch.dylib             	       0x19a9916c4 _dispatch_continuation_pop + 596
35  libdispatch.dylib             	       0x19a990d38 _dispatch_async_redirect_invoke + 580
36  libdispatch.dylib             	       0x19a99efa8 _dispatch_root_queue_drain + 364
37  libdispatch.dylib             	       0x19a99f764 _dispatch_worker_thread2 + 180
38  libsystem_pthread.dylib       	       0x19ab44de8 _pthread_wqthread + 232
39  libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x19ab05bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x19a98e970 _dispatch_sema4_wait + 28
